This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2024.3.16)  10 MAY 2024 22:21
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/tosik/latex/fls/matan2.tex
(/home/tosik/latex/fls/matan2.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:528: Undefined control sequence.
<recently read> \dd 
                    
l.528 ...Å–∏–º—ã–µ –ø–µ—Ä–µ–º–µ–Ω–Ω—ã–µ, —Ç–æ $\dd
                                                   x_i$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:530: Undefined control sequence.
<recently read> \dd 
                    
l.530             $\dd
                       u$ = $\pdv{u}{x_1}$(M)$\dd x_1$ + $\ldots$ + $\pdv{u}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:530: Undefined control sequence.
<recently read> \pdv 
                     
l.530             $\dd u$ = $\pdv
                                 {u}{x_1}$(M)$\dd x_1$ + $\ldots$ + $\pdv{u}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:530: Undefined control sequence.
<recently read> \dd 
                    
l.530             $\dd u$ = $\pdv{u}{x_1}$(M)$\dd
                                                  x_1$ + $\ldots$ + $\pdv{u}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:530: Undefined control sequence.
<recently read> \pdv 
                     
l.530 ...v{u}{x_1}$(M)$\dd x_1$ + $\ldots$ + $\pdv
                                                  {u}{x_m}$(M)$\dd x_m$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:530: Undefined control sequence.
<recently read> \dd 
                    
l.530 ...d x_1$ + $\ldots$ + $\pdv{u}{x_m}$(M)$\dd
                                                   x_m$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:531: Undefined control sequence.
l.531             $\sum\limits_{j = 1}^{m} \pdv
                                               {u}{x_j} \dd x_j$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:531: Undefined control sequence.
l.531 ...$\sum\limits_{j = 1}^{m} \pdv{u}{x_j} \dd
                                                   x_j$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[12]
/home/tosik/latex/fls/matan2.tex:557: Undefined control sequence.
<recently read> \dd 
                    
l.557             $\dd
                      $u –ø—Ä–∏ —Å–ª–µ–¥—É—é—â–∏—Ö —É—Å–ª–æ–≤–∏—è—Ö:\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:558: Undefined control sequence.
<recently read> \dd 
                    
l.558             1. $\dd
                         $u —Ä–∞—Å—Å–º–∞—Ç—Ä–∏–≤–∞–µ—Ç—Å—è –∫–∞–∫ —Ñ—É–Ω–∫—Ü...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:559: Undefined control sequence.
<recently read> \pdv 
                     
l.559 ...∏ –¥–∏—Ñ—Ñ–µ—Ä–µ–Ω—Ü–∏–∞–ª–æ–≤ –æ—Ç $\pdv
                                                  {u}{x_1}$($x_1, \ldots, x_...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:560: Undefined control sequence.
<recently read> \pdv 
                     
l.560             $\ldots$, $\pdv
                                 {u}{x_m}$($x_1, \ldots, x_m$)\newline –ø—Ä–...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:562: Undefined control sequence.
<recently read> \dd 
                    
l.562 ...±–µ—Ä—É—Ç—Å—è —Ä–∞–≤–Ω—ã–º–∏\newline $\dd
                                                   x_1, \ldots, \dd x_m$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:562: Undefined control sequence.
l.562 ...∞–≤–Ω—ã–º–∏\newline $\dd x_1, \ldots, \dd
                                                   x_m$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:564: Undefined control sequence.
l.564             ${\dd
                       }^2 u = \dd(\dd u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:564: Undefined control sequence.
l.564             ${\dd}^2 u = \dd
                                  (\dd u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:564: Undefined control sequence.
l.564             ${\dd}^2 u = \dd(\dd
                                       u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:570: Undefined control sequence.
<recently read> \dd 
                    
l.570             $\dd
                      $u –ø—Ä–∏ —Å–ª–µ–¥—É—é—â–∏—Ö —É—Å–ª–æ–≤–∏—è—Ö:\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:571: Undefined control sequence.
<recently read> \dd 
                    
l.571             1. $\dd
                         $u —Ä–∞—Å—Å–º–∞—Ç—Ä–∏–≤–∞–µ—Ç—Å—è –∫–∞–∫ —Ñ—É–Ω–∫—Ü...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:575: Undefined control sequence.
<recently read> \dd 
                    
l.575 ...±–µ—Ä—É—Ç—Å—è —Ä–∞–≤–Ω—ã–º–∏\newline $\dd
                                                   x_1, \ldots, \dd x_m$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:575: Undefined control sequence.
l.575 ...∞–≤–Ω—ã–º–∏\newline $\dd x_1, \ldots, \dd
                                                   x_m$.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:577: Undefined control sequence.
l.577             ${\dd
                       }^n u = \dd({\dd}^(n-1) u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:577: Undefined control sequence.
l.577             ${\dd}^n u = \dd
                                  ({\dd}^(n-1) u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:577: Undefined control sequence.
l.577             ${\dd}^n u = \dd({\dd
                                       }^(n-1) u)$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:581: Undefined control sequence.
<recently read> \pdv 
                     
l.581 ...   –í–µ–∫—Ç–æ—Ä grad $\vec{u}(M)$ = $\pdv
                                                  {u}{x}(M_0) \vec{i}$ + $\p...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:581: Undefined control sequence.
<recently read> \pdv 
                     
l.581 ...}(M)$ = $\pdv{u}{x}(M_0) \vec{i}$ + $\pdv
                                                  {u}{y}(M_0) \vec{j}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:582: Undefined control sequence.
<recently read> \pdv 
                     
l.582             + $\pdv
                         {u}{z}(M_0) \vec{k}$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[13]
/home/tosik/latex/fls/matan2.tex:589: Undefined control sequence.
<recently read> \pdv 
                     
l.589             $\pdv
                       {u}{l}$($M_0$).\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

[14]
/home/tosik/latex/fls/matan2.tex:637: Undefined control sequence.
<recently read> \pdv 
                     
l.637             $\pdv
                       {u}{t_i}$ = $\pdv{u}{x_1}\cdot \pdv{x_1}{t_i}$ + $\ld...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:637: Undefined control sequence.
<recently read> \pdv 
                     
l.637             $\pdv{u}{t_i}$ = $\pdv
                                        {u}{x_1}\cdot \pdv{x_1}{t_i}$ + $\ld...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:637: Undefined control sequence.
l.637 ... $\pdv{u}{t_i}$ = $\pdv{u}{x_1}\cdot \pdv
                                                  {x_1}{t_i}$ + $\ldots$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:638: Undefined control sequence.
<recently read> \pdv 
                     
l.638             $\pdv
                       {u}{x_m}\cdot \pdv{x_m}{t_i}$ = $\sum\limits_{j = 1}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:638: Undefined control sequence.
l.638             $\pdv{u}{x_m}\cdot \pdv
                                         {x_m}{t_i}$ = $\sum\limits_{j = 1}^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:639: Undefined control sequence.
<recently read> \pdv 
                     
l.639             $\pdv
                       {u}{x_j}\cdot \pdv{x_j}{t_i}$ (i = 1, $\ldots$ , k).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:639: Undefined control sequence.
l.639             $\pdv{u}{x_j}\cdot \pdv
                                         {x_j}{t_i}$ (i = 1, $\ldots$ , k).
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:645: Undefined control sequence.
<recently read> \pdv 
                     
l.645             $\pdv
                       {u}{l} (M_0)$ = $\displaystyle{\lim_{\substack{M \rig...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:647: Undefined control sequence.
<recently read> \dv 
                    
l.647 ...     $\frac{\phi(t) - \phi(0)}{t}$ = $\dv
                                                  {\phi}{t}$ (0).\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:648: Undefined control sequence.
<recently read> \dv 
                    
l.648             $\dv
                      {\phi}{t}$(0) = $\pdv{u}{x}$($M_0$) $\dv{x}{t}$(0) +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:648: Undefined control sequence.
<recently read> \pdv 
                     
l.648             $\dv{\phi}{t}$(0) = $\pdv
                                           {u}{x}$($M_0$) $\dv{x}{t}$(0) +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:648: Undefined control sequence.
<recently read> \dv 
                    
l.648 ...v{\phi}{t}$(0) = $\pdv{u}{x}$($M_0$) $\dv
                                                  {x}{t}$(0) +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:649: Undefined control sequence.
<recently read> \pdv 
                     
l.649             $\pdv
                       {u}{y}$($M_0$) $\dv{y}{t}$(0) + $\pdv{u}{z}$($M_0$) $...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:649: Undefined control sequence.
<recently read> \dv 
                    
l.649             $\pdv{u}{y}$($M_0$) $\dv
                                          {y}{t}$(0) + $\pdv{u}{z}$($M_0$) $...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:649: Undefined control sequence.
<recently read> \pdv 
                     
l.649 ...\pdv{u}{y}$($M_0$) $\dv{y}{t}$(0) + $\pdv
                                                  {u}{z}$($M_0$) $\dv{z}{t}$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:649: Undefined control sequence.
<recently read> \dv 
                    
l.649 ...$\dv{y}{t}$(0) + $\pdv{u}{z}$($M_0$) $\dv
                                                  {z}{t}$(0)\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:650: Undefined control sequence.
<recently read> \pdv 
                     
l.650             $\pdv
                       {u}{l} (M_0)$ = $\pdv{u}{x}$($M_0$)$\cos \alpha$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:650: Undefined control sequence.
<recently read> \pdv 
                     
l.650             $\pdv{u}{l} (M_0)$ = $\pdv
                                            {u}{x}$($M_0$)$\cos \alpha$ +
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:651: Undefined control sequence.
<recently read> \pdv 
                     
l.651             $\pdv
                       {u}{y}$($M_0$)$\cos \beta$ + $\pdv{u}{z}$($M_0$)$\cos...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:651: Undefined control sequence.
<recently read> \pdv 
                     
l.651 ...  $\pdv{u}{y}$($M_0$)$\cos \beta$ + $\pdv
                                                  {u}{z}$($M_0$)$\cos \gamma$
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:655: Undefined control sequence.
<recently read> \pdv 
                     
l.655             $\pdv
                       {u}{l} (M_0)$ = (grad u($M_0$)$\cdot$ $\vec{l}$) =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:666: Undefined control sequence.
<recently read> \dd 
                    
l.666 ...       - f($x_1^0, \ldots, x_m^0$) = $\dd
                                                   u|_{N}$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:667: Undefined control sequence.
<recently read> \pdv 
                     
l.667             $\pdv
                       {u}{x_1}(N) \triangle x_1$ + $\ldots$ + $\pdv{u}{x_m}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:667: Undefined control sequence.
<recently read> \pdv 
                     
l.667 ...x_1}(N) \triangle x_1$ + $\ldots$ + $\pdv
                                                  {u}{x_m}(N) \triangle x_m$...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
<recently read> \dd 
                    
l.672             $\dd
                      [2] u$ = $\dd (\dd u)$ = $\dd (\pdv{u}{x} \dd x + \pdv...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
<recently read> \dd 
                    
l.672             $\dd[2] u$ = $\dd
                                    (\dd u)$ = $\dd (\pdv{u}{x} \dd x + \pdv...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
l.672             $\dd[2] u$ = $\dd (\dd
                                         u)$ = $\dd (\pdv{u}{x} \dd x + \pdv...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
<recently read> \dd 
                    
l.672 ...        $\dd[2] u$ = $\dd (\dd u)$ = $\dd
                                                   (\pdv{u}{x} \dd x + \pdv{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
l.672 ...  $\dd[2] u$ = $\dd (\dd u)$ = $\dd (\pdv
                                                  {u}{x} \dd x + \pdv{u}{y} ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
l.672 ...u$ = $\dd (\dd u)$ = $\dd (\pdv{u}{x} \dd
                                                   x + \pdv{u}{y} \dd y)$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
l.672 ... (\dd u)$ = $\dd (\pdv{u}{x} \dd x + \pdv
                                                  {u}{y} \dd y)$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:672: Undefined control sequence.
l.672 ...= $\dd (\pdv{u}{x} \dd x + \pdv{u}{y} \dd
                                                   y)$ =
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673             $\Bigl(\pderivative
                                     {x}(\pdv{u}{x}) \dd x + \pderivative{y}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673             $\Bigl(\pderivative{x}(\pdv
                                             {u}{x}) \dd x + \pderivative{y}...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673 ...   $\Bigl(\pderivative{x}(\pdv{u}{x}) \dd
                                                   x + \pderivative{y}(\pdv{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673 ...ative{x}(\pdv{u}{x}) \dd x + \pderivative
                                                  {y}(\pdv{u}{x})\dd y\Bigr)...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673 ...(\pdv{u}{x}) \dd x + \pderivative{y}(\pdv
                                                  {u}{x})\dd y\Bigr) \dd x$ ...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673 ...}) \dd x + \pderivative{y}(\pdv{u}{x})\dd
                                                   y\Bigr) \dd x$ +\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:673: Undefined control sequence.
l.673 ...pderivative{y}(\pdv{u}{x})\dd y\Bigr) \dd
                                                   x$ +\newline
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

/home/tosik/latex/fls/matan2.tex:674: Undefined control sequence.
l.674             + $\Bigl(\pderivative
                                       {x}(\pdv{u}{y})\dd x + \pderivative{y...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
